bet_type,game_date,home_team,away_team,underdog_team,home_sp_name,away_sp_name,underdog_odds,market_implied_prob,model_win_prob,edge,edge_pct,kelly_fraction,confidence,recommended,notes,pick,line,model_prob,odds,player_name
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.3016,30.2%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.8016,-123.0,Luke Raley
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.2989,29.9%,,HIGH,False,Strong value,UNDER 1.5 hits,1.5,0.7989,196.0,William Contreras
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.2959,29.6%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7959,169.0,CJ Abrams
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.2905,29.1%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7905,115.0,Nick Fortes
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.2892,28.9%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7892,-155.0,Trent Grisham
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.2798,28.0%,,HIGH,False,Cold streak; Strong value,UNDER 0.5 hits,0.5,0.7798,170.0,Xavier Edwards
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.2773,27.7%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7773,-132.0,Ke'Bryan Hayes
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.2768,27.7%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7768,176.0,Oneil Cruz
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.2746,27.5%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7746,165.0,Ben Rice
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.2728,27.3%,,HIGH,False,Hot streak; Strong value,OVER 0.5 hits,0.5,0.7728,-135.0,Yoan Moncada
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.2629,26.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7629,-138.0,Nolan Gorman
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.2611,26.1%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7611,-164.0,TJ Friedl
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.261,26.1%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.761,164.0,Ernie Clement
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.2596,26.0%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7596,-120.0,Kyle Karros
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.2593,25.9%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7593,156.0,Mauricio Dubon
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.2583,25.8%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7583,140.0,Miguel Andujar
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.2572,25.7%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7572,-227.0,Nolan Arenado
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.2563,25.6%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7563,-123.0,Josh Smith
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.2534,25.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7534,-140.0,Cedric Mullins
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.2481,24.8%,,HIGH,False,Strong value,UNDER 1.5 hits,1.5,0.7481,-213.0,Teoscar Hernandez
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.2456,24.6%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7456,-152.0,Spencer Horwitz
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.2445,24.4%,,HIGH,False,Cold streak; Strong value,UNDER 1.5 hits,1.5,0.7445,200.0,Yordan Alvarez
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.2416,24.2%,,HIGH,False,High BA; Strong value,OVER 0.5 hits,0.5,0.7416,-123.0,Kyle Isbel
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.2382,23.8%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7382,-110.0,Colton Cowser
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.2378,23.8%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7378,-140.0,Austin Wells
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.2378,23.8%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7378,185.0,Otto Lopez
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.2376,23.8%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7376,174.0,Ryan O'Hearn
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.2361,23.6%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7361,-149.0,David Hamilton
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.2345,23.5%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7345,128.0,Jeremiah Jackson
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.2344,23.4%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7344,-111.0,Rece Hinds
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.2342,23.4%,,HIGH,False,Strong value,OVER 1.5 hits,1.5,0.7342,180.0,Ketel Marte
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.2337,23.4%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7337,-147.0,Jake Cronenworth
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.2321,23.2%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7321,-190.0,Manny Machado
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.2315,23.1%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7315,180.0,Ildemaro Vargas
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.2305,23.0%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7305,162.0,Jo Adell
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.2288,22.9%,,HIGH,False,Strong value,UNDER 1.5 hits,1.5,0.7288,-218.0,Drake Baldwin
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.2281,22.8%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7281,-185.0,Brett Baty
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.2261,22.6%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7261,179.0,Jackson Merrill
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.2259,22.6%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7259,160.0,Jordan Walker
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.2258,22.6%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7258,-155.0,Patrick Bailey
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.2244,22.4%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7244,-149.0,Kazuma Okamoto
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.2229,22.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7229,-127.0,Matt Wallner
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.2149,21.5%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7149,-210.0,Caleb Durbin
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.2143,21.4%,,HIGH,False,Hot streak; Strong value,OVER 0.5 hits,0.5,0.7143,-190.0,Carson Benge
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.2105,21.0%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7105,170.0,Mike Trout
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.2084,20.8%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7084,169.0,Ramon Laureano
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.2082,20.8%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7082,-139.0,Henry Davis
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.2076,20.8%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7076,100.0,Randy Arozarena
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.2068,20.7%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.7068,155.0,Elly De La Cruz
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.2041,20.4%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7041,-170.0,Nick Allen
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.2035,20.4%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7035,-130.0,Drew Gilbert
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.2013,20.1%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7013,-145.0,Logan O'Hoppe
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.2009,20.1%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.7009,-175.0,Alex Freeland
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.1993,19.9%,,HIGH,False,Strong value,UNDER 1.5 hits,1.5,0.6993,-257.0,Jung Hoo Lee
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.1959,19.6%,,HIGH,False,Hot streak; Strong value,OVER 0.5 hits,0.5,0.6959,-152.0,Josh Lowe
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1934,19.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6934,-155.0,Wyatt Langford
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.1917,19.2%,,HIGH,False,Hot streak; Strong value,OVER 0.5 hits,0.5,0.6917,-160.0,Kyle Manzardo
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.1905,19.1%,,HIGH,False,Cold streak; Strong value,UNDER 1.5 hits,1.5,0.6905,-233.0,Chandler Simpson
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.1901,19.0%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6901,155.0,Daulton Varsho
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.1892,18.9%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6892,125.0,Oswald Peraza
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.1836,18.4%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6836,180.0,Corbin Carroll
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.1829,18.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6829,-140.0,MJ Melendez
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.1767,17.7%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6767,149.0,James Wood
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.1762,17.6%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6762,-163.0,Vinnie Pasquantino
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.1759,17.6%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6759,-123.0,Tyrone Taylor
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.1751,17.5%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6751,-145.0,Spencer Torkelson
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.1737,17.4%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6737,155.0,Brandon Lowe
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.1734,17.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6734,-131.0,Tim Tawa
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.173,17.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.673,-210.0,JJ Wetherholt
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.1718,17.2%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6718,-217.0,Yainer Diaz
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.1708,17.1%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6708,-235.0,Ivan Herrera
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1707,17.1%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6707,-154.0,Julio Rodriguez
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.1706,17.1%,,HIGH,False,Strong value,UNDER 1.5 hits,1.5,0.6706,-200.0,Will Smith
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.1702,17.0%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6702,-160.0,Mike Yastrzemski
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.1683,16.8%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6683,-161.0,Marcelo Mayer
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1682,16.8%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6682,-105.0,Danny Jansen
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.1668,16.7%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6668,-192.0,Austin Slater
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1636,16.4%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6636,110.0,Cole Young
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.1634,16.3%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6634,109.0,Daniel Schneemann
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.162,16.2%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.662,-117.0,Jonathan India
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.1619,16.2%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6619,-190.0,Jonathan Aranda
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.161,16.1%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.661,149.0,Sal Stewart
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.1609,16.1%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6609,110.0,Brandon Marsh
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.159,15.9%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.659,-185.0,Brandon Lockridge
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.1586,15.9%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6586,150.0,Willson Contreras
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.1584,15.8%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6584,-175.0,Salvador Perez
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.1578,15.8%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6578,188.0,Brice Turang
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1575,15.7%,,HIGH,False,Hot streak; Strong value,OVER 0.5 hits,0.5,0.6575,-119.0,Cal Raleigh
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.1568,15.7%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6568,179.0,Alex Bregman
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.1567,15.7%,,HIGH,False,Hot streak; Strong value,OVER 0.5 hits,0.5,0.6567,-155.0,Dansby Swanson
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.156,15.6%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.656,136.0,Andres Gimenez
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.156,15.6%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.656,134.0,Connor Norby
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.1555,15.6%,,HIGH,False,Strong value,UNDER 1.5 hits,1.5,0.6555,-247.0,Jose Altuve
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.1523,15.2%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6523,132.0,Riley Greene
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.1501,15.0%,,HIGH,False,Strong value,UNDER 1.5 hits,1.5,0.6501,-234.0,Daylen Lile
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.1493,14.9%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6493,-147.0,Matt McLain
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.1484,14.8%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6484,-110.0,Taylor Trammell
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.1478,14.8%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6478,167.0,Ozzie Albies
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.144,14.4%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.644,134.0,Brendan Donovan
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.1432,14.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6432,-147.0,Nasim Nunez
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.1407,14.1%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6407,-175.0,Wenceel Perez
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.1406,14.1%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6406,140.0,Moisés Ballesteros
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.1404,14.0%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6404,-190.0,Isaac Paredes
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.1388,13.9%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6388,143.0,Ryan Jeffers
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1383,13.8%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6383,-119.0,Evan Carter
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.1359,13.6%,,HIGH,False,Strong value,UNDER 1.5 hits,1.5,0.6359,-215.0,Willy Adames
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.1359,13.6%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6359,-162.0,Jake Fraley
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.131,13.1%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.631,-220.0,Rafael Devers
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.1269,12.7%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6269,-180.0,Nick Yorke
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.1264,12.6%,,HIGH,False,Strong value,OVER 1.5 hits,1.5,0.6264,190.0,Nathan Lukes
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.126,12.6%,,HIGH,False,Strong value,UNDER 1.5 hits,1.5,0.626,-208.0,Nico Hoerner
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.1248,12.5%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6248,-165.0,Marcus Semien
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1245,12.5%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6245,109.0,Josh Jung
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.1242,12.4%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6242,-116.0,Bo Naylor
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.1231,12.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6231,-175.0,Pete Alonso
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.1227,12.3%,,HIGH,False,Hot streak; Strong value,OVER 0.5 hits,0.5,0.6227,-200.0,Trevor Story
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.1227,12.3%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6227,-263.0,Luis Garcia Jr.
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1219,12.2%,,HIGH,False,Strong value,UNDER 0.5 hits,0.5,0.6219,124.0,Jake Burger
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1213,12.1%,,HIGH,False,Strong value,OVER 0.5 hits,0.5,0.6213,-159.0,Corey Seager
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.1198,12.0%,,MEDIUM,False,Strong value,OVER 1.5 hits,1.5,0.6198,185.0,Sal Frelick
