bet_type,game_date,home_team,away_team,underdog_team,home_sp_name,away_sp_name,underdog_odds,market_implied_prob,model_win_prob,edge,edge_pct,kelly_fraction,confidence,recommended,notes,pick,line,model_prob,odds,player_name
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.1197,12.0%,,MEDIUM,False,Cold streak; Strong value,UNDER 0.5 hits,0.5,0.6197,165.0,Christian Walker
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.1197,12.0%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6197,-145.0,Adam Frazier
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.1193,11.9%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6193,-154.0,Garrett Mitchell
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.1185,11.8%,,MEDIUM,False,Strong value,UNDER 0.5 hits,0.5,0.6185,178.0,Dillon Dingler
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.1183,11.8%,,MEDIUM,False,Strong value,OVER 1.5 hits,1.5,0.6183,161.0,Kyle Tucker
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.1168,11.7%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6168,-180.0,Jesus Sanchez
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.1163,11.6%,,MEDIUM,False,Cold streak; Strong value,UNDER 0.5 hits,0.5,0.6163,160.0,Wilyer Abreu
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.1155,11.6%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6155,-159.0,Jazz Chisholm Jr.
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.1148,11.5%,,MEDIUM,False,High BA; Strong value,OVER 0.5 hits,0.5,0.6148,-130.0,Tyler Heineman
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1147,11.5%,,MEDIUM,False,Hot streak; Strong value,OVER 0.5 hits,0.5,0.6147,113.0,Joc Pederson
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.1146,11.5%,,MEDIUM,False,Strong value,UNDER 0.5 hits,0.5,0.6146,157.0,Kevin McGonigle
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.1138,11.4%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6138,-154.0,Josh Naylor
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.1131,11.3%,,MEDIUM,False,Strong value,OVER 1.5 hits,1.5,0.6131,260.0,Isaac Collins
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.112,11.2%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.612,-115.0,Dominic Canzone
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.1113,11.1%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6113,-175.0,TJ Rumfield
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.1103,11.0%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6103,-172.0,Ezequiel Tovar
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.1073,10.7%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6073,-165.0,Francisco Alvarez
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.1056,10.6%,,MEDIUM,False,Strong value,UNDER 1.5 hits,1.5,0.6056,-183.0,Luis Arraez
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.1052,10.5%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6052,-175.0,Ben Williamson
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.1044,10.4%,,MEDIUM,False,Strong value,OVER 0.5 hits,0.5,0.6044,-175.0,Jake Bauers
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.1044,10.4%,,MEDIUM,False,Strong value,OVER 1.5 hits,1.5,0.6044,182.0,Bo Bichette
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.103,10.3%,,MEDIUM,False,Strong value,UNDER 0.5 hits,0.5,0.603,164.0,J.T. Realmuto
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.1013,10.1%,,MEDIUM,False,Strong value,UNDER 1.5 hits,1.5,0.6013,-270.0,Carlos Correa
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.099,9.9%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.599,-141.0,Victor Scott II
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.0987,9.9%,,LOW,False,Hot streak,OVER 0.5 hits,0.5,0.5987,-155.0,Jorge Barrosa
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0987,9.9%,,LOW,False,Standard play,UNDER 0.5 hits,0.5,0.5987,131.0,Tyler Freeman
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0956,9.6%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5956,-155.0,Samuel Basallo
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0951,9.5%,,LOW,False,Standard play,UNDER 0.5 hits,0.5,0.5951,176.0,Chase DeLauter
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0943,9.4%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5943,-210.0,Alec Bohm
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0931,9.3%,,LOW,False,Standard play,UNDER 0.5 hits,0.5,0.5931,108.0,Troy Johnston
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.0931,9.3%,,LOW,False,Standard play,UNDER 0.5 hits,0.5,0.5931,155.0,Lenyn Sosa
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.0924,9.2%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5924,-167.0,Victor Caratini
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0919,9.2%,,LOW,False,Standard play,UNDER 1.5 hits,1.5,0.5919,-175.0,Freddie Freeman
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.0912,9.1%,,LOW,False,Standard play,UNDER 0.5 hits,0.5,0.5912,180.0,Bobby Witt Jr.
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0911,9.1%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5911,-136.0,Dylan Beavers
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0907,9.1%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5907,-115.0,Brenton Doyle
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.09,9.0%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.59,-179.0,Jahmai Jones
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.0895,9.0%,,LOW,False,Standard play,UNDER 0.5 hits,0.5,0.5895,141.0,Austin Martin
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.0892,8.9%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5892,-182.0,Masyn Winn
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.0884,8.8%,,LOW,False,Standard play,UNDER 0.5 hits,0.5,0.5884,150.0,Xander Bogaerts
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.0882,8.8%,,LOW,False,Standard play,UNDER 0.5 hits,0.5,0.5882,168.0,Bryan Reynolds
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0873,8.7%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5873,-125.0,Edouard Julien
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.087,8.7%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.587,-186.0,Brady House
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0869,8.7%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5869,-225.0,Edmundo Sosa
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0863,8.6%,,LOW,False,Cold streak,UNDER 0.5 hits,0.5,0.5863,136.0,Taylor Ward
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.0851,8.5%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5851,-115.0,Tyler Stephenson
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.0845,8.5%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5845,-200.0,Nolan Schanuel
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0844,8.4%,,LOW,False,Standard play,UNDER 0.5 hits,0.5,0.5844,179.0,Bryce Harper
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.0838,8.4%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5838,-147.0,Carlos Narvaez
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.0822,8.2%,,LOW,False,Standard play,OVER 0.5 hits,0.5,0.5822,-190.0,Luis Robert Jr.
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0798,8.0%,,NO PLAY,False,Hot streak,OVER 0.5 hits,0.5,0.5798,-135.0,Brayan Rocchio
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0782,7.8%,,NO PLAY,False,Standard play,OVER 1.5 hits,1.5,0.5782,130.0,Shohei Ohtani
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.0751,7.5%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5751,-192.0,Marcell Ozuna
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.0745,7.4%,,NO PLAY,False,Cold streak,UNDER 0.5 hits,0.5,0.5745,120.0,Brandon Nimmo
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0745,7.5%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5745,-190.0,Adolis Garcia
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.074,7.4%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.574,-200.0,Jarren Duran
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.0718,7.2%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5718,-135.0,Spencer Steer
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.0717,7.2%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5717,-167.0,Joey Loperfido
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.0709,7.1%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5709,-220.0,Maikel Garcia
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0706,7.1%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5706,-225.0,Max Muncy
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.0699,7.0%,,NO PLAY,False,Hot streak,OVER 0.5 hits,0.5,0.5699,-122.0,Taylor Walls
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.0678,6.8%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5678,-143.0,Pedro Pages
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0671,6.7%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5671,124.0,George Valera
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.0649,6.5%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5649,-155.0,Freddy Fermin
BATTER HITS,2026-04-17,SEA,TEX,,,,,,,0.0649,6.5%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5649,-108.0,J.P. Crawford
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.0638,6.4%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5638,-155.0,Keibert Ruiz
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.063,6.3%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.563,165.0,Roman Anthony
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.0623,6.2%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5623,-182.0,Joey Ortiz
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0618,6.2%,,NO PLAY,False,Standard play,UNDER 1.5 hits,1.5,0.5618,-227.0,Ronald Acuna Jr.
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.0611,6.1%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5611,130.0,Gavin Sheets
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0606,6.1%,,NO PLAY,False,Hot streak,OVER 0.5 hits,0.5,0.5606,-165.0,Leody Taveras
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.0595,6.0%,,NO PLAY,False,Hot streak,OVER 0.5 hits,0.5,0.5595,-150.0,Jorbit Vivas
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.0593,5.9%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5593,-147.0,Carter Jensen
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.0581,5.8%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5581,-208.0,Matt Vierling
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.058,5.8%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.558,-230.0,Matt Chapman
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0574,5.7%,,NO PLAY,False,High BA,OVER 0.5 hits,0.5,0.5574,-149.0,Justin Crawford
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0572,5.7%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5572,128.0,Mickey Moniak
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.0565,5.7%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5565,132.0,Carson Kelly
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0539,5.4%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5539,-115.0,Blaze Alexander
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.0536,5.4%,,NO PLAY,False,Low BA,UNDER 0.5 hits,0.5,0.5536,146.0,Ian Happ
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0523,5.2%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5523,-145.0,Otto Kemp
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.0506,5.1%,,NO PLAY,False,Low BA,UNDER 0.5 hits,0.5,0.5506,-106.0,Jose Caballero
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.05,5.0%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.55,-169.0,Josh Bell
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.049,4.9%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.549,128.0,Brooks Lee
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0488,4.9%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5488,-250.0,Gunnar Henderson
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0468,4.7%,,NO PLAY,False,Standard play,UNDER 1.5 hits,1.5,0.5468,-225.0,Trea Turner
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.0454,4.5%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5454,-222.0,Zach Neto
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0442,4.4%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5442,-185.0,Michael Harris II
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0441,4.4%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5441,198.0,Steven Kwan
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.0414,4.1%,,NO PLAY,False,High BA,OVER 0.5 hits,0.5,0.5414,-200.0,Ceddanne Rafaela
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.0402,4.0%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5402,152.0,Casey Schmitt
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0401,4.0%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5401,-220.0,Hyeseong Kim
BATTER HITS,2026-04-17,ARI,TOR,,,,,,,0.0365,3.6%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5365,149.0,James McCann
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.0347,3.5%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5347,174.0,Gleyber Torres
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.0342,3.4%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5342,-208.0,Francisco Lindor
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.0323,3.2%,,NO PLAY,False,Cold streak,UNDER 0.5 hits,0.5,0.5323,133.0,Giancarlo Stanton
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.0321,3.2%,,NO PLAY,False,Standard play,UNDER 1.5 hits,1.5,0.5321,190.0,Alec Burleson
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0306,3.1%,,NO PLAY,False,Low BA,UNDER 0.5 hits,0.5,0.5306,181.0,Jose Ramirez
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.0281,2.8%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5281,-139.0,Michael Massey
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.028,2.8%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.528,155.0,Seiya Suzuki
BATTER HITS,2026-04-17,CLE,BAL,,,,,,,0.0261,2.6%,,NO PLAY,False,High BA,OVER 0.5 hits,0.5,0.5261,-182.0,Angel Martinez
BATTER HITS,2026-04-17,WSH,SF,,,,,,,0.0257,2.6%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5257,-175.0,Jacob Young
BATTER HITS,2026-04-17,COL,LAD,,,,,,,0.0249,2.5%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5249,113.0,Hunter Goodman
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.0222,2.2%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5222,110.0,Jac Caglianone
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.0214,2.1%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5214,187.0,Fernando Tatis Jr.
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.0171,1.7%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5171,190.0,Aaron Judge
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0171,1.7%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5171,-245.0,Austin Riley
BATTER HITS,2026-04-17,LAA,SD,,,,,,,0.0168,1.7%,,NO PLAY,False,Low BA,UNDER 0.5 hits,0.5,0.5168,119.0,Luis Campusano
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.0162,1.6%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5162,-213.0,Luke Keaschall
BATTER HITS,2026-04-17,BOS,DET,,,,,,,0.0161,1.6%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5161,-165.0,Javier Baez
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.0126,1.3%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5126,127.0,Javier Sanoja
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.0112,1.1%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5112,-235.0,Junior Caminero
BATTER HITS,2026-04-17,PIT,TB,,,,,,,0.0107,1.1%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5107,-109.0,Richie Palacios
BATTER HITS,2026-04-17,CHC,NYM,,,,,,,0.0106,1.1%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5106,143.0,Pete Crow-Armstrong
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.0091,0.9%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5091,184.0,Byron Buxton
BATTER HITS,2026-04-17,NYY,KC,,,,,,,0.0085,0.8%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5085,152.0,Cody Bellinger
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.0083,0.8%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5083,-208.0,Agustín Ramírez
BATTER HITS,2026-04-17,MIN,CIN,,,,,,,0.0076,0.8%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5076,-141.0,Eugenio Suarez
BATTER HITS,2026-04-17,HOU,STL,,,,,,,0.0054,0.5%,,NO PLAY,False,Standard play,OVER 0.5 hits,0.5,0.5054,-180.0,Cam Smith
BATTER HITS,2026-04-17,MIA,MIL,,,,,,,0.0034,0.3%,,NO PLAY,False,Standard play,UNDER 0.5 hits,0.5,0.5034,144.0,Gary Sanchez
BATTER HITS,2026-04-17,PHI,ATL,,,,,,,0.0018,0.2%,,NO PLAY,False,Hot streak,OVER 0.5 hits,0.5,0.5018,-185.0,Kyle Schwarber
